# CK2TITLE;EU4ID;Filename;Comment

#Nogai
c_parnakheta;2057;2057- Bhilsa;
c_acalapura;2092;2092- Mahadeo;
c_vairagara;551;551- Mandla;
c_rayapura;2082;2082- Raipur;
c_sambalpur;553;553- Sambalpur;
c_kodalaka_mandala;2049;2049- Khurda;
c_kataka;552;552- Cuttack;
c_viraja;2043;2043- Balasore;
c_midnapore;2038;2038- Midnapore;
c_mallabhum;560;560- Jharkhand;
c_ratanpur;2098;2098- Surguja;
c_tripuri;2097;2097- Baghelkhand;
c_vidisa;550;550- Mahakoshal;
c_vidisa;740;740- Chanderi;
c_dhara;2093;2093- Mandsaur;
c_medapata;2058;2058- Mewar;
c_sarasvata_mandala;2053;2053- Patan;
c_khetaka;2054;2054- Ahmadabad;
c_valabhi;2051;2051- Bhavnagar;
c_bhumilka;515;515- Girnar;
c_bhumilka;521;521- Kathiawar;
c_dhamalpur;2052;2052- Navanagar;
c_kutch;503;503- Kutch;

# South Central India

c_kanara;2029;2029- South Kanara;
c_srirangapatna;533;533- Mysore;
c_manyapura;2031;2031- Morasanadu;
c_potapi;2027;2027- Arcot;
c_kanchipuram;539;539- Tondainadu;
c_nellore;2083;2083- Kosta;
c_udayagiri;1949;1949- Rayalaseema;
c_alampur;541;541- Vijayanagar;
c_dwarasamudra;2032;2032- Malenadu;
c_honnore;531;531- North Kanara;

#East Afghanistan and Southern India

c_kabul;2226;2226- Jalalabad;
c_kabul;578;578- Roh;
c_phiti;2100;2100- Vanni;
c_rohana;2099;2099- Kandy;
c_dakhina_desa;572;572- Kotte;
c_maldives;1248;1248- Maldives;
c_venadu;537;537- Venad;
c_tirunelveli;2101;2101- Tirunelveli;
c_mahoyadapuram;535;535- Kochin;
c_madurai;536;536- Madurai;
c_mahoyadapuram;534;534- Malabar;
c_kongu;538;538- Kongu;
c_kongu;2085;2085- Tiruchirappalli;
c_cholamandalam;2026;2026- Tanjore;
c_cholamandalam;540;540- Coromandel;
c_tagadur;1947;1947- Gingee;
c_goa;2030;2030- Goa;
c_vatapi;2033;2033- Savanur;
c_idatarainadu;532;532- Raichur Doab;
c_amaravati;2090;2090- Kurnool;
c_vijayawada;543;543- Velanadu;
c_vengipura;2084;2084- Konaseema;
c_kambampet;2037;2037- Warangal;
c_racakonda;542;542- Golconda;
c_manyakheta;2035;2035- Gulbarga;
c_taradavadi;569;569 Bijapur;
c_kolhapur;1946;1946- Desh;
c_thana;530;530- South Konkan;


#Scandinavia
 
c_skane;6;6- Skane;
c_blekinge;1982;1982- Blekinge;
c_halland;26;26- Halland;
c_smaland;3;3- Smaland;
c_vastergotland;7;7- Vastergotland;
c_viken;16;16- Bohuslan;
c_varmland;5;5- Varmland;
c_ostergotland;2;2- Ostergotland;
c_narke;1985;1985- Narke;
c_uppland;1;1- Stockholm;
c_aland;1930;1930- Aland;
c_dalarna;4;4- Bergslagen;
c_herjedalen;8;8- Dalaskogen;
c_halsingland;9;9- Halsingland;
c_jamtland;10;10- Jamtland;
c_vasterbotten;11;11- Vasterbotten;
c_lappland;18;18- Lappland;
c_gotland;25;25- Gotland;
 
c_holstein;1775;1775- Holstein;
c_slesvig;13;13- Slesvig;
c_jylland;15;15- Midtjylland;
c_jylland;1984;1984- Nordjylland;
c_fyn;14;14- Fyn;
c_lolland;1983;1983- Lolland;
c_sjaelland;12;12- Sjaeland;
c_bornholm;1981;1981- Bornholm;
 
c_akershus;17;17- Akershus;
c_agder;24;24- Agder;
c_oppland;22;22- Eidsiva;
c_bergenshus;23;23- Bergenshus;
c_bergenshus;2752;2752- Sogn;
c_trondelag;20;20- Trondelag;
c_halogaland;21;21- Halgoland;
c_finnmark;315;315- Finnmark;
 
c_kemi;19;19- Osterbotten;
c_finland;27;27- Finland;
c_nyland;28;28- Nyland;
c_tavasts;29;29- Tavastland;
c_kexholm;32;32- Kexholm;
c_kexholm;30;30- Viborg;
c_savolaks;31;31- Savolax;
c_kola;1777;1777- Kola;
c_karelen;1776;1776- Karelia;

#Baluchistan and Afghanistan

c_jask;2233;2233- Chabahar;
c_makran;575;575- Gwadar;
c_debul;2231;2231- Bela;
c_sistan;434;434- Quhistan;
c_zaranj;435;435- Zaranj;
c_farrah;2224;2224- Ferah;
c_herat;446;446- Herat;
c_merv;445;445- Merv;
c_maymana;2228;2228- Maymana;
c_balkh;450;450- Balkh;
c_kunduz;2227;2227- Kunduz;
c_kabul;451;451- Kabul;
c_ghazna;448;448- Gazni;
c_bost;447;447- Kandahar;
c_kalat;576;576- Kalat;
c_makran;2232;2232- Kharan;
c_chagai;2230;2230- Chagai;
c_bost;2229;2229- Bust;
c_sabzevar;449;449- Ghor;
c_bamiyan;2225;2225- Bamyan;

#Jerusalem

c_beersheb;380;380- Al Karak;
c_jerusalem;379;379- Jerusalem;
c_acre;1854;1854- Nablus;
c_amman;381;381- Ajlun;

#Syria

c_beirut;1855;1855- Sidon;
c_tripoli;378;378- Tarabulus;
c_antiocheia;2313;2313- Antioch;
c_aleppo;377;377- Aleppo;
c_hama;1849;1849- Hama;
c_damascus;382;382- Damascus;
c_syria;405;405- Tadmor;
c_asas;407;407- Al Raqqa;
c_suwaida;2314;2314- Rahba;

#Persia

c_oromieh;2206;2206- Urmia;
c_tabriz;416;416- Tabriz;
c_gilan;424;424- Ardabil;
c_dailam;2207;2207- Maragheh;
c_kirkuk;415;415- Shahrizor;
c_kermanshah;2210;2210- Kirmanshah;
c_luristan;413;413- Lorestan;
c_khozistan;412;412- Khuzestan;
c_avhaz;2217;2217- Yasuj;
c_fars;430;430- Bushehr;
c_ladistan;2219;2219- Bandar Langeh;
c_hormuz;431;431- Hormoz;
c_hormuz;2999;2999 - Hormuz;
c_bam;2220;2220- Bam;
c_kerman;432;432- Kerman;
c_birjand;436;436- Birjand;
c_khorasan;2235;2235- Sabzevar;
c_nishapur;2236;2236- Bojnord;
c_gurgan;2214;2214- Golestan;
c_mazandaran;426;426- Mazandaran;
c_gilan;417;417- Gilan;
c_dailam;2212;2212- Zanjan;
c_qazwin;2211;2211- Ardalan;
c_nishapur;2221;2221- Mashhad;
c_hamadan;414;414- Hamadan;
c_qazwin;2215;2215- Qazvin;
c_rayy;428;428- Rey;
c_qom;2213;2213- Markazi;
c_esfahan;429;429- Isfahan;
c_yazd;433;433- Yazd;
c_qwivir;2216;2216- Semnan;
c_lut;427;427- Qumis;
c_yazd;2222;2222- Ardakan;
c_zermanya;2234;2234- Rafsanjan;
c_shiraz;2218;2218- Sarvestan;
c_zermanya;2223;2223- Larestan;
c_laodikeia;2297;2297- Saruhan;
c_kunduz;452;452- Badakhshan;
c_khuttal;1968;1968- Kulob;
c_samarkand;458;458- Kokand;
c_samarkand;1967;1967- Khujand;
c_oshrusana;457;457- Tashkent;
c_oshrusana;2356;2356- Shymkent;
c_samarkand;454;454- Samarkand;
c_samarkand;453;453- Qarshi;
c_bukhara;444;444- Charjay;
c_bukhara;442;442- Bukhara;
c_khiva;441;441- Khiva;
c_urgench;1973;1973- Urgench;
c_urgench;440;440- Qaraqalpak;
c_khiva;2362;2362- Gurganj;
c_kara-kum;438;438- Karakum;
c_konjikala;2350;2350- Konjikala;
c_dihistan;437;437- Kopet Dag;
c_usturt;2349;2349- Kizil-Su;
c_fergana;2127;2127 - Yashilkul;Fergana - Yashilkul

#Med Islands

c_mallorca;333;333- The Baleares;
c_corfou;142;142- Corfu;
c_chandax;163;163- Crete;
c_naxos;164;164- Naxos;
c_euboia;3003;3003 - Euboia;
c_venezia;112;112- Venezia;

# Ethiopia

c_atbarah;1228;1228- Dongola;
c_sennar;1229;1229- Berber;
c_akordat;1232;1232- Suakin;
c_sennar;1220;1220- Bayuda;
c_soba;2797;2797- Shendy;
c_soba;2798;2798- Soba;
c_soba;1223;1223- Gojjam;
c_matamma;2799;2799- Sennar;
c_matamma;1222;1222- Gezira;
c_kassala;1224;1224- Begemeder;
c_kassala;1226;1226- Beja;
c_kassala;2787;2787- Hamasien;
c_akordat;1230;1230- Massawa;
c_aksum;2766;2766- Mendefera;
c_aksum;1227;1227- Aksum;
c_aksum;2767;2767- Enderta;
c_aksum;2765;2765- Assab;
c_matamma;1225;1225- Butana;
c_gondar;2771;2771- Semien;
c_gondar;2769;2769- Lasta;
c_gondar;2768;2768- Angot;
c_antalo;1214;1214- Wollo;
c_ankober;2791;2791- Ankober;
c_matamma;2772;2772- Dembiya;
c_matamma;2770;2770- Agew;
c_matamma;2799;2799- Sennar;
c_asosa;2763;2763- Asosa;
c_asosa;2762;2762- Damot;
c_asosa;1213;1213- Shewa;
c_asosa;2760;2760- Hadiya;
c_ankober;2761;2761- Arsi;
c_ankober;1210;1210- Dawaro;
c_ankober;1218;1218- Sidamo;


#Somalia

c_harer;2764;2764- Ausa;
c_tadjoura;1215;1215- Tajura;
c_tadjoura;1212;1212- Zeila;
c_harer;2773;2773- Mora;
c_harer;1211;1211- Harer;
c_harer;1218;1218- Degehabur;
c_berbera;2793;2793- Hargeisa;
c_berbera;1209;1209- Berbera;
c_berbera;2790;2790- Sanaag;
c_busaso;2789;2789- Las Khorey;
c_busaso;2786;2786- Bosaso;
c_busaso;2788;2788- Hafun;
c_socotra;1099;1099- Socotra;

#Nubia

c_nubia;2321;2321- Queseer;
c_aswan;1231;1231- Aswan;
c_makuria;1234;1234- Qasr Ibrim;
c_makuria;2322;2322- Wadi Halfa;
c_hayya;2324;2324- Halaib;
c_sennar;2323;2323- Sahra an Nubyah;

#Cyprus

c_famagusta;321;321- Cyprus;
c_rhodos;320;320- Rhodes;
c_lesbos;2348;2348- Chios;

#Armenia and Anatolia

c_adana;327;327- Adana;
c_aintab;332;332- Marash;
c_edessa;2303;2303- Malatya;
c_tell_bashir;418;418- Diyarbakir;
c_taron;2306;2306- Mush;
c_vaspurakan;2307;2307- Van;
c_ani;331;331- Erzurum;
c_karin;2305;2305- Erzincan;
c_trapezous;330;330- Trebizond;
c_melitene;329;329- Sivas;
c_koloneia;1846;1846- Amasya;
c_amisos;2304;2304- Canik;
c_kaisereia;2301;2301- Kayseri;
c_galatia;2300;2300- Bozok;
c_sinope;325;325- Kastamonu;
c_sinope;328;328- Sinop;
c_seleukeia;2302;2302- Icel;
c_tyana;324;324- Karaman;
c_ikonion;323;323- Konya;
c_nikaea;326;326- Ankara;
c_herakleia;2299;2299- Bolu;
c_attaleia;2298;2298- Tekke;
c_sozopolis;1848;1848- Hamid;
c_dorylaion;322;322- Kutahya;
c_prusa;317;317- Hudavendigar;
c_nikomedeia;316;316- Kocaeli;
c_ephesos;319;319- Mentese;
c_smyrna;318;318- Sugla;
c_abydos;2296;2296- Biga;

#Iraq

c_al_nasiryah;2311;2311- Samawah;
c_al_amarah;2312;2312- Wasit;
c_ilam;2209;2209- Ilam;
c_baghdad;410;410- Baghdad;
c_al_nadjaf;409;409- Hillah;
c_deir;2310;2310- Tikrit;
c_karbala;406;406- As Sahiliyah;
c_sinjar;2309;2309- Sinjar;
c_mosul;411;411- Mosul;
c_bira;2308;2308- Cizre;

#Arabia

c_maan;2327;2327- Maan;
c_tabuk;383;383- Tabuk;
c_medina;2329;2329- Yanbu;
c_al_jawf;2328;2328- Tayma;
c_medina;384;384- Medina;
c_jeddah;2331;2331- Jeddah;
c_mecca;385;385- Mecca;
c_asir;2346;2346- Jazan;
c_taizz;387;387- Mokha;
c_sanaa;390;390- Sana'a;
c_aden;388;388- Aden;
c_mecca;2330;2330- Ma'din Sulaym;
c_mecca;2332;2332- Truba;
c_asir;386;386- Asir;
c_asir;391;391- Najran;
c_sanaa;2344;2344- Al Jawf;
c_kathiri;389;389- Kinda;
c_kathiri;2343;2343- Hadramawt;
c_mahra;402;402- Mahra;
c_dhofar;401;401- Dhofar;
c_duqm;2342;2342- Wusta;
c_hajar;2341;2341- Sharqiyah;
c_muscat;400;400- Muscat;
c_dhu_zabi;399;399- Suhar;
c_dhu_zabi;403;403- Nizwa;
c_dhu_zabi;398;398- Qawasim;
c_dhu_zabi;397;397- Bani Yas;
c_dhu_zabi;404;404- Liwa;
c_dhu_zabi;2333;2333- Adb al-Qays;
c_al_hasa;395;395- Qatar;
c_al_hasa;2347;2347- Hofuf;
c_bahrein;396;396- Bahrain;
c_damman;394;394- Al-Qatif;
c_kuwait;2340;2340- Grane;
c_basra;408;408- Basra;
c_asir;2335;2335- Tamara;
c_asir;2345;2345- Ahqaf;
c_halaban;2336;2336- Falaj;
c_hajr;2339;2339- Yabrin;
c_hail;2337;2337- Unaizah;
c_rafha;392;392- Al-Arid;
c_ar_ar;2338;2338- Hafar;
c_ar_ar;393;393- Jabal Shammar;

#Libya

c_gabes;2450;2450 - Ghadames;
c_djerba;353;353 - Tataouine;
c_djerba;2452;2452 - Zuwarah;
c_djerba;2954;2954 - Djerba;
c_tripolitana;354;354 - Tripoli;
c_leptis_magna;2451;2451 - Thubaqt;
c_tripolitana;2449;2449 - Jufra;
c_tripolitana;2448;2448 - Fezzan;
c_syrte;355;355 - Sirt;
c_benghazi;356;356 - Benghazi;
c_cyrenaica;357;357 - Darnah;
c_tobruk;2326;2326 - Bardiyah;
c_al_alamayn;2325;2325 - Tarrana;

#Egypt

c_alexandria;358;358 - Alexandria;
c_gizeh;2318;2318 - Al Wahat;
c_gabiyaha;362;362 - Rosetta;
c_delta;363;363 - Dameitta;
c_manupura;2316;2316 - Al Gharbia;
c_alexandria;359;359 - Faiyum;
c_cairo;361;361 - Cairo;
c_sarqihya;2315;2315 - Suez;
c_cairo;2317;2317 - Minya;
c_quena;2320;2320 - Ras Gharib;
c_asyut;2319;2319 - Asyut;
c_baris;1233;1233 - Kharga;
c_asyut;360;360 - Qena;
c_farama;364;364 - Gaza;
c_sinai;365;365 - Sinai;

#Morocco

c_taghaza;1128;1128 - Taudeni;
c_sijilmasa;1127;1127 - Tuat;
c_tharasset;347;347 - Ifni;
c_ifni;1110;1110 - Agadir;
c_anti-atlas;2470;2470 - Haha;
c_massat;345;345 - Abda;
c_massat;2469;2469 - Dukkala;
c_infa;342;342 - Gharb;
c_tangiers;334;334 - Tangiers;
c_cebta;1751;1751 - Ceuta;
c_el_rif;335;335 - Melilla;
c_fes;343;343 - Fez;
c_fes;2467;2467 - Meknes;
c_marrakech;2468;2468 - Tadla;
c_marrakech;344;344 - Marrakech;
c_anti-atlas;348;348 - Sus;
c_anti-atlas;2466;2466 - Draa;
c_marrakech;2464;2464 - Quarzazate;
c_marrakech;346;346 - Tafilalt;
c_sijilmasa;2460;2460 - Saoura;
c_canarias;366;366 - The Canarias;

#Algeria

c_figuig;349;349 - Figuig;
c_snassen;2465;2465 - Oujda;
c_tlemcen;336;336 - Tlemcen;
c_hanyan;2463;2463 - Kasdir;
c_orania;337;337 - Oran;
c_tlemcen;2462;2462 - Quarsenis;
c_al_djazair;2461;2461 - Dahra;
c_lemdiyya;2459;2459 - Titteri;
c_beni_yanni;338;338 - Mitidja;
c_atlas_mnt;350;350 - Laghouat;
c_tell_atlas;2458;2458 - Hodna;
c_bejaija;339;339 - Kabylia;
c_mzab;2457;2457 - Mzab;
c_annaba;1882;1882 - Annaba;
c_constantine;340;340 - Constantine;
c_constantine;351;351 - Aures;
c_biskra;2456;2456 - Touggourt;
c_ouled_nail;2472;2472 - Ouargla;

#Tunis

c_bizerte;2455;2455 - Bizerte;
c_tunis;341;341 - Tunis;
c_medjerda;2454;2454 - Kef;
c_tunis;2473;2473 - Sousse;
c_mahdia;2453;2453 - Sfax;
c_kairwan;352;352 - Gafsa;

#Jolof

c_cayor;1113;1113 - Cayor;Cayor - Mboul
c_saloum;2239;2239 - Siine;Siine - Mbissel
c_baol;1116;1116 - Wolof;Wolof - Jowol
c_matam;1115;1115 - Brakna;Brakna - Aligh
c_tabacounda;2237;2237 - Tekrur;Tekrur - Tekrur
c_ziguincha;1114;1114 - Gabu;Gabu - Kansala
c_morfil;1112;1112 - Trarza;Trarza - Awlil

#Ghana

c_yaresna;2240;2240 - Galam;
c_yaresna;2244;2244 - Tangant;
c_kirana;2245;2245 - Wagadu;
c_kirana;2243;2243 - Termes;
c_bambuk;1120;1120 - Bambuk;
c_aoudagast;2246;2246 - Baghena;
c_tagant;2247;2247 - Hodh;
c_araouane;1129;1129 - Azawad;
c_soumpi;2260;2260 - Mema;
c_soumpi;2259;2259 - Bara;
c_niono;1131;1131 - Massina;
c_djenne;1134;1134 - Jenne;
c_niono;1123;1123 - Segu;
c_oualata;2250;2250 - Bendugu;
c_oualata;2253;2253 - Gwiriko;
c_bambuk;2248;2248 - Do;
c_bambuk;1117;1117 - Futa Jallon;
c_bambuk;1121;1121 - Bure;
c_bambuk;1122;1122 - Bagoe;
c_bambuk;1124;1124 - Joma;
c_oualata;2249;2249 - Sibiridugu;

#Mali

c_timbuktu;1132;1132 - Timbuktu;
c_djenne;2261;2261 - Kala;
c_timbuktu;2262;2262 - Karabara;
c_tadmekka;1130;1130 - Tadmekka;
c_gao;1133;1133 - Gao;
c_gao;2264;2264 - Hombori;
c_mali;2263;2263 - Haayre;
c_bolgatanga;1135;1135 - Yatenga;
c_zarma;2265;2265 - Liptako;
c_zarma;2266;2266 - Bilanga;
c_gurma;1136;1136 - Gurma;
c_gurma;2252;2252 - Lobi;
c_gurma;1137;1137 - Wagadugu;
c_gurma;2267;2267 - Tenkodogo;
c_tadmekka;2271;2271 - Azawagh;
c_gao;2269;2269 - Zarmaganda;
c_gao;2268;2268 - Aribanda;
c_gao;1142;1142 - Dendi;
