# CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;x
d_black_sea_merchant_convoy;Black Sea Merchant Convoy;Convoi Marchand de la Mer Noire;Handelskonvoi des Schwarzen Meer;;Black Sea Merchant Convoy;;;;;;;;x
d_black_sea_merchant_convoy_adj;Black Sea Merchant Convoy;Convoi Marchand de la Mer Noire;Handelskonvoi des Schwarzen Meer;;Black Sea Merchant Convoy;;;;;;;;x
d_bogomilist;Bogomilist Church;Bogomilist Church;Bogomilist Church;;Bogomilist Church;;;;;;;;x
d_bogomilist_adj;Bogomilist;Bogomilist;Bogomilist;;Bogomilist;;;;;;;;x
d_bologna;Bologna;Bologne;Bologna;;Bolonia;;;;;;;;x
d_bologna_adj;Bolognan;Bolognois;Bologneser;;Boloñeses;;;;;;;;x
d_braedralag;Braedralag;Braedralag;Braedralag;;Braedralag;;;;;;;;x
d_braedralag_adj;Braedralag;Braedralag;Braedralag;;Braedralag;;;;;;;;x
d_brotherhood_of_the_shield;Brotherhood of the Shield;Fraternité du Bouclier;Bruderschaft des Schildes;;Brotherhood of the Shield;;;;;;;;x
d_brotherhood_of_the_shield_adj;Brotherhood of the Shield;Fraternité du Bouclier;Bruderschaft des Schildes;;Brotherhood of the Shield;;;;;;;;x
d_canarias_raiders;Canarias Raiders;Pilleurs des Canaries;Kanarenräuber;;Canarias Raiders;;;;;;;;x
d_canarias_raiders_adj;Canarias Raiders;Pilleurs des Canaries;Kanarenräuber;;Canarias Raiders;;;;;;;;x
d_cathar;The Cathar Patriarchy;The Cathar Patriarchy;The Cathar Patriarchy;;The Cathar Patriarchy;;;;;;;;x
d_cathar_adj;Patriarchal;Patriarchal;Patriarchal;;Patriarchal;;;;;;;;x
d_celtic_pagan_reformed;The Circle of Druids;Le Cercle des Druides;The Circle of Druids;;The Circle of Druids;;;;;;;;x
d_celtic_pagan_reformed_adj;Druidic;Druidique;Druidisch;;Druidic;;;;;;;;x
d_devotees_of_the_true_prophet;Devotees of the True Prophet;Dévosts du Vrai Prophète;Anhänger des Wahren Propheten;;Devotees of the True Prophet;;;;;;;;x
d_devotees_of_the_true_prophet_adj;Devotee;Devost;Devotee;;Devotee;;;;;;;;x
d_disciples_of_the_old_gods;Disciples of the Old Gods;Disciples des Anciens DieuxApostel der Alten Götter;;Disciples of the Old Gods;;;;;;;;x
d_disciples_of_the_old_gods_adj;Disciple;Disciple;Disciple;;Disciple;;;;;;;;x
d_druze;The Druze Shaykhdom;Le Shaykhdom Druze;Das drusische Shaykhdom;;The Druze Shaykhdom;;;;;;;;x
d_druze_adj;Druze;Druze;Drusisch;;Druze;;;;;;;;x
d_dublin;Dyflin;Dyflin;Dyflin;;Dyflin;;;;;;;;x
d_dublin_adj;Dyflin;Dyflin;Dyflin;;Dyflin;;;;;;;;x
d_dutch_legion;Dutch Legion;Légion Hollandois;Holländer Legion;;Dutch Legion;;;;;;;;x
d_dutch_legion_adj;Dutch Legion;Légion Hollandois;Holländisch;;Dutch Legion;;;;;;;;x
d_eastern_merchant_convoy;Eastern Merchant Convoy;Convoi Marchand Oriental;Osthandelskonvoi;;Eastern Merchant Convoy;;;;;;;;x
d_eastern_merchant_convoy_adj;Eastern Merchant Convoy;Convoi Marchand Oriental;Osthandelskonvoi;;Eastern Merchant Convoy;;;;;;;;x
d_egyptian_band;Egyptian Band;Bande Égyptienne;Ägyptischer Bund;;Egyptian Band;;;;;;;;x
d_egyptian_band_adj;Egyptian Band;Bande Égyptienne;Ägyptisch;;Egyptian Band;;;;;;;;x
d_egyptian_pagan_reformed;The Paragon Cult of Amun;Le Culte Parandon d'Amon;Der Paragon-Kult des Amun;;The Paragon Cult of Amun;;;;;;;;x
d_egyptian_pagan_reformed_adj;Cultist;Sectateur;Kultisten;;Cultist;;;;;;;;x
d_ethiopian_band;Ethiopian Band;Bande Ethiopienne;Äthiopische Bund;;Ethiopian Band;;;;;;;;x
d_ethiopian_band_adj;Ethiopian;Ethiopien;Äthiopisch;;Ethiopian;;;;;;;;x
d_ethiopian_company;Ethiopian Company;Compagnie Ethiopienne;Äthiopische Kompanie;;Ethiopian Company;;;;;;;;x
d_ethiopian_company_adj;Ethiopian;Ethiopien;Äthiopisch;;Ethiopian;;;;;;;;x
d_foix;Foix;Foix;Foix;;Foixx;;;;;;;;x
d_foix_adj;Fuxian;Fuxéen;Fuxian;;Foixian;;;;;;;;x
d_foresters;Foresters;Forestiers;Förster;;Foresters;;;;;;;;x
d_foresters_adj;Foresters;Forestiers;Förster;;Foresters;;;;;;;;x
d_genovese_crossbow_contingent;Genoese Crossbow Contingent;Contingent d'Arbalétriers Génois;Genueser Armbrust-Kontingent;;Genovese Crossbow Contingent;;;;;;;;x
d_genovese_crossbow_contingent_adj;Genoese Crossbow Contingent;Contingent d'Arbalétriers Génois;Genueser Armbrustschützen-Kontingent;;Genovese Crossbow Contingent;;;;;;;;x
d_genovese_transport_convoy;Genoese Transport Convoy;Convoi de Transport Génois;Genueser Transportkonvoi;;Genovese Transport Convoy;;;;;;;;x
d_genovese_transport_convoy_adj;Genoese Transport Convoy;Convoi de Transport Génois;Genueser Transport-Konvoi;;Genovese Transport Convoy;;;;;;;;x
d_genovese_transport_fleet;Genoese Transport Fleet;Flotte de Transport Génoise;Genueser Transportflotte;;Genovese Transport Fleet;;;;;;;;x
d_genovese_transport_fleet_adj;Genoese Transport Fleet;Flotte de Transport Génoise;Genueser Transportflotte;;Genovese Transport Fleet;;;;;;;;x
d_german_band;German Band;Bande Allemande;Deutsche Band;;German Band;;;;;;;;x
d_german_band_adj;German Band;Bande Allemande;Deutsche Kapelle;;German Band;;;;;;;;x
d_german_pagan_reformed;Urglaawe Priesthood;Urglaawe Priesthood;Urglaawer Priesterschaft;;Urglaawe Priesthood;;;;;;;;x
d_german_pagan_reformed_adj;Urglaawer;Urglaawer;Urglaawer;;Urglaawer;;;;;;;;x
d_ghanaian_band;Ghanan Raiders;;Ghananische Räuber;;;;;;;;;;x
d_ghanaian_band_adj;Ghanan;;Ghanaer;;;;;;;;;;x
d_ghanaian_company;Ghanaian Company;Compagnie Ghanéenne;Ghanaische Gesellschaft;;Ghanaian Company;;;;;;;;x
d_ghanaian_company_adj;Ghanaian Company;Compagnie Ghanéenne;Ghanaisches Unternehmen;;Ghanaian Company;;;;;;;;x
d_ghazi_shiite;Ghazi;Ghazi;Ghazi;;Ghazi;;;;;;;;x
d_ghazi_shiite_adj;Ghazi;Ghazéen;Ghazi;;Ghazi;;;;;;;;x
d_ghazi_sunni;Ghazi;Ghazi;Ghazi;;Ghazi;;;;;;;;x
d_ghazi_sunni_adj;Ghazi;Ghazéen;Ghazi;;Ghazi;;;;;;;;x
d_gothia;Gothia;Gothie;Gothia;;Gothia;;;;;;;;x
d_gothia_adj;Gothic;Gothique;Gotisch;;Gótico;;;;;;;;x
d_great_host;Great Host;Grand Ost;Großer Wirt;;Gran Ejército;;;;;;;;x
d_great_host_adj;Great Host;Grand Ost;Großer Wirt;;Gran Ejército;;;;;;;;x
d_greenshield_sellswords;Greenshield Sellswords;Epées Louées du Vert-Bouclier;Grüner Schild - Schwerter;;Greenshield Sellswords;;;;;;;;x
d_greenshield_sellswords_adj;Greenshield Sellswords;Epées Louées du Vert-Bouclier;Greenshield Sellswords;;Greenshield Sellswords;;;;;;;;x
d_guardians_of_the_sacred_flame;Guardians of the Sacred Flame;Gardiens de la Flamme Sacrée;Wächter der heiligen Flamme;;Guardians of the Sacred Flame;;;;;;;;x
d_guardians_of_the_sacred_flame_adj;Guardians of the Sacred Flame;Gardiens de la Flamme Sacrée;Hüter der heiligen Flamme;;Guardians of the Sacred Flame;;;;;;;;x
d_guilded_daggers;Gilded Daggers;Guilde des Poignards;Vergoldete Dolche;;Gilded Daggers;;;;;;;;x
d_guilded_daggers_adj;Gilded Daggers;Guilde des Poignards;Vergoldete Dolche;;Gilded Daggers;;;;;;;;x
d_gwydion;Sons of Gwydion;Fils de Gwydion;Söhne von Gwydion;;Sons of Gwydion;;;;;;;;x
d_gwydion_adj;Gwydionite;Gwydionite;Gwydioniten;;Gwydionite;;;;;;;;x
d_hamburg;Hamburg;Hambourg;Hamburg;;Hamburgo;;;;;;;;x
d_hamburg_adj;Hamburger;Hambourgeois;Hamburger;;Hamburgués;;;;;;;;x
d_harii;Harii;Harii;Harii;;Harii;;;;;;;;x
d_harii_adj;Harii;Harii;Harii;;Harii;;;;;;;;x
d_roman_pagan;The Pontificate Maxima;Le Pontificat Maxima;Das Pontifikat Maxima;;The Pontificate Maxima;;;;;;;;x
d_roman_pagan_adj;Hellenic;Hellénique;Hellenisch;;Hellenic;;;;;;;;x
d_herculean;Herculean;Herculéens;Herkules;;Herculeos;;;;;;;;x
d_herculean_adj;Herculean;Herculéenne;Herkules;;Herculeo;;;;;;;;x
d_honorable_exiles;Honorable Exiles;Honorables Exilés;Ehrenwerte Exilanten;;Honorable Exiles;;;;;;;;x
d_honorable_exiles_adj;Honorable Exiles;Honorables Exilés;Ehrenwerte Exilanten;;Honorable Exiles;;;;;;;;x
d_horus;Horusian Guard;Garde d'Horus;Horusianische Garde;;Horusian Guard;;;;;;;;x
d_horus_adj;Guardian;Garde;Wächter;;Guardian;;;;;;;;x
d_humble_hedge_knights;Humble Hedge Knights;Humbles Chevaliers-errants;Bescheidene Hedge Knights;;Humble Hedge Knights;;;;;;;;x
d_humble_hedge_knights_adj;Humble Hedge Knights;Humbles Chevaliers-errants;Bescheidene Hedge Knights;;Humble Hedge Knights;;;;;;;;x
d_iberian_horsemen;Iberian Horsemen;Cavaliers Ibères;Iberische Reiter;;Iberian Horsemen;;;;;;;;x
d_iberian_horsemen_adj;Iberian Horsemen;Cavaliers Ibères;Iberische Reiter;;Iberian Horsemen;;;;;;;;x
d_iberian_legion;Iberian Legion;Légion Ibère;Iberische Legion;;Iberian Legion;;;;;;;;x
d_iberian_legion_adj;Iberian Legion;Légion Ibère;Iberische Legion;;Iberian Legion;;;;;;;;x
d_jolof_band;Jolof Band;Bande Djolof;Jolof Band;;Jolof Band;;;;;;;;x
d_jolof_band_adj;Jolof Band;Bande Djolof;Jolof Band;;Jolof Band;;;;;;;;x
d_jolof_company;Jolof Company;Compagnie Djolof;Jolof Unternehmen;;Jolof Company;;;;;;;;x
d_jolof_company_adj;Jolof Company;Compagnie Djolof;Jolof Unternehmen;;Jolof Company;;;;;;;;x
d_karelians;Karelians;Caréliens;Karelien;;Karelians;;;;;;;;x
d_karelians_adj;Karelian;Carélien;Karelien;;Karelian;;;;;;;;x
d_kasogs;Kasogs;Kasogs;Kasogs;;Kasogs;;;;;;;;x
d_kasogs_adj;Kasog;Kasog;Kasog;;Kasog;;;;;;;;x
d_keepers_tirnanog;Keepers of Tír na nÓg;Gardiens du Tír na nÓg;Wächter von Tír na nÓg;;Guardianes de Tír na nÓg;;;;;;;;;x
d_keepers_tirnanog_adj;Keeper;céleste;Wächter;;Guardián;;;;;;;;;x
d_kleve;Cleves;Cleves;Kleve;;Cleves;;;;;;;;x
d_kleve_adj;Cleves;Clevesain;Kleve;;Cleves;;;;;;;;x
d_knights_saint_mark;Knights of Saint Mark;Knights of Saint Mark;Ritter von Sankt Markus;;Knights of Saint Mark;;;;;;;;x
d_knights_saint_mark_adj;Saint Mark;Saint Mark;Heilige Mark;;Saint Mark;;;;;;;;x
k_latin_alexandria;Alexandria;Alexandria;Alexandria;;Alexandria;;;;;;;;x
k_latin_alexandria_adj;Latin Patriarchal;Latin Patriarchal;Lateinisches Patriarchat;;Latin Patriarchal;;;;;;;;x
k_latin_antioch;Antioch;Antioch;Antiochia;;Antioch;;;;;;;;x
k_latin_antioch_adj;Latin Patriarchal;Latin Patriarchal;Lateinisches Patriarchat;;Latin Patriarchal;;;;;;;;x
k_latin_constantinople;Constantinople;Constantinople;Konstantinopel;;Constantinople;;;;;;;;x
k_latin_constantinople_adj;Latin Patriarchal;Latin Patriarchal;Lateinisches Patriarchat;;Latin Patriarchal;;;;;;;;x
k_latin_jerusalem;Jerusalem;Jerusalem;Jerusalem;;Jerusalem;;;;;;;;x
k_latin_jerusalem_adj;Latin Patriarchal;Latin Patriarchal;Lateinisches Patriarchat;;Latin Patriarchal;;;;;;;;x
d_latin_alexandria;Alexandria;Alexandria;Alexandrien;;Alexandria;;;;;;;;x
d_latin_alexandria_adj;Latin Patriarchal;Latin Patriarchal;Lateinisches Patriarchat;;Latin Patriarchal;;;;;;;;x
d_latin_antioch;Antioch;Antioch;Antiochia;;Antioch;;;;;;;;x
d_latin_antioch_adj;Latin Patriarchal;Latin Patriarchal;Lateinisches Patriarchat;;Latin Patriarchal;;;;;;;;x
d_latin_constantinople;Constantinople;Constantinople;Konstantinopel;;Constantinople;;;;;;;;x
d_latin_constantinople_adj;Latin Patriarchal;Latin Patriarchal;Lateinisches Patriarchat;;Latin Patriarchal;;;;;;;;x
d_latin_jerusalem;Jerusalem;Jerusalem;Jerusalem;;Jerusalem;;;;;;;;x
d_latin_jerusalem_adj;Latin Patriarchal;Latin Patriarchal;Lateinisches Patriarchat;;Latin Patriarchal;;;;;;;;x
d_legendary_longbowmen;Legendary Longbowmen;Archers Légendaires;Legendäre Langbogenschützen;;Legendary Longbowmen;;;;;;;;x
d_legendary_longbowmen_adj;Legendary Longbowmen;Archers Légendaires;Legendäre Langbogenschützen;;Legendary Longbowmen;;;;;;;;x
d_legion_of_the_black_sea;Legion of the Black Sea;Légion de la Mer Noire;Legion des Schwarzen Meeres;;Legion of the Black Sea;;;;;;;;x
d_legion_of_the_black_sea_adj;Legion of the Black Sea;Légion de la Mer Noire;Legion des Schwarzen Meeres;;Legion of the Black Sea;;;;;;;;x
d_legion_of_the_burning_sun;Legion of the Burning Sun;Légion du Soleil Bruslant;Legion der brennenden Sonne;;Legion of the Nile;;;;;;;;x
d_legion_of_the_burning_sun_adj;Legion of the Burning Sun;Légion du Soleil Bruslant;Legion der brennenden Sonne;;Legion of the Nile;;;;;;;;x
d_legion_of_the_nile;Legion of the Nile;Légion du Nil;Legion des Nils;;Legion of the Nile;;;;;;;;x
d_legion_of_the_nile_adj;Legion of the Nile;Légion du Nil;Legion des Nils;;Legion of the Nile;;;;;;;;x
d_lost_company;Lost Company;Compagnie Perdue;Verlorene Kompanie;;Lost Company;;;;;;;;x
d_lost_company_adj;Lost Company;Compagnie Perdue;Verlorene Kompanie;;Lost Company;;;;;;;;x
d_mali_legion;Mali Legion;Légion Malienne;Mali-Legion;;Mali Legion;;;;;;;;x
d_mali_legion_adj;Mali Legion;Légion Malienne;Mali-Legion;;Mali Legion;;;;;;;;x
d_mali_warriors;Mali Warriors;Guerriers Maliens;Mali-Krieger;;Mali Warriors;;;;;;;;x
d_mali_warriors_adj;Mali Warriors;Guerriers Maliens;Mali-Krieger;;Mali Warriors;;;;;;;;x
d_marino;San Marino;Saint-Marin;San Marino;;San Marino;;;;;;;;x
d_marino_adj;San Marinan;Sammaranien;San Marinan;;San Marino;;;;;;;;x
d_mazdaki;Mazdaki Priesthood;Mazdaki Priesthood;Mazdaki-Priesterschaft;;Mazdaki Priesthood;;;;;;;;x
d_mazdaki_adj;Mazdaki;Mazdaki;Mazdaki;;Mazdaki;;;;;;;;x
d_messalian;The Euchite Patriarchy;The Euchite Patriarchy;Das euchitische Patriarchat;;The Euchite Patriarchy;;;;;;;;x
d_messalian_adj;Euchite;Euchite;Euchiten;;Euchite;;;;;;;;x
d_noli;Noli;Noli;Noli;;Noli;;;;;;;;x
d_noli_adj;Nolian;Nolésiane;Nolisch;;Nolésiane;;;;;;;;x
d_nomadic_raiders;Nomadic Raiders;Pilleurs Nomades;Nomadische Räuber;;Nomadic Raiders;;;;;;;;x
d_nomadic_raiders_adj;Nomadic Raiders;Pilleurs Nomades;Nomadische Raubritter;;Nomadic Raiders;;;;;;;;x
d_nubian_company;Nubian Company;Compagnie Nubienne;Nubische Gesellschaft;;Nubian Company;;;;;;;;x
d_nubian_company_adj;Nubian;Nubien;Nubische;;Nubian;;;;;;;;x
d_oldenburg;Oldenburg;Oldenbourg;Oldenburg;;Oldenburgo;;;;;;;;x
d_oldenburg_adj;Oldenburgian;Oldenbourgeois;Oldenburger;;Oldenburgués;;;;;;;;x
k_pentarch_rome;Rome;Rome;Rom;;Rome;;;;;;;;x
k_pentarch_rome_adj;Papal;Papal;Päpstliches;;Papal;;;;;;;;x
k_pentarch_constantinople;Constantinople;Constantinople;Konstantinopel;;Constantinople;;;;;;;;x
k_pentarch_constantinople_adj;Patriarchal;Patriarchal;Patriarchalisch;;Patriarchal;;;;;;;;x
k_pentarch_alexandria;Alexandria;Alexandria;Alexandria;;Alexandria;;;;;;;;x
k_pentarch_alexandria_adj;Papal;Papal;Päpstlich;;Papal;;;;;;;;x
k_pentarch_antioch;Antioch;Antioch;Antiochia;;Antioch;;;;;;;;x
k_pentarch_antioch_adj;Patriarchal;Patriarchal;Patriarchalisch;;Patriarchal;;;;;;;;x
k_pentarch_jerusalem;Jerusalem;Jerusalem;Jerusalem;;Jerusalem;;;;;;;;x
k_pentarch_jerusalem_adj;Patriarchal;Patriarchal;Patriarchat;;Patriarchal;;;;;;;;x
d_pfalz;Palatinate;Palatinat;Pfalz;;Palatinado;;;;;;;;x
d_pfalz_adj;Palatine;Palatin;Pfalz;;Palatinate;;;;;;;;x
d_promethean_pagan;First Academy;First Academy;Erste Akademie;;First Academy;;;;;;;;x
d_promethean_pagan_adj;Academician;Academician;Akademiker;;Academician;;;;;;;;x
d_pyrenees;Upper Pyrenees;Hautes-Pyrénées;Obere Pyrenäen;;Altos Pirineos;;;;;;;;x
d_pyrenees_adj;Pyrenean;Pyrénéen;Pyrenäen;;Pirenaico;;;;;;;;x
d_quranist;The Quranist Caliphate;The Quranist Caliphate;Das koranistische Kalifat;;The Quranist Caliphate;;;;;;;;x
d_quranist_adj;Quranist;Quranist;Koranisten;;Quranist;;;;;;;;x
d_ravenna;Ravenna;Ravenne;Ravenna;;Rávena;;;;;;;;x
d_ravenna_adj;Ravennian;Ravennate;Ravennische;;Ravenés;;;;;;;;x
d_red_dragons;Red Dragon Knights;Red Dragon Knights;Rote Drachenritter;;Red Dragon Knights;;;;;;;;x
d_red_dragons_adj;Draconic;Draconic;Drakonisch;;Draconic;;;;;;;;x
d_roaming_regiment;Roaming Regiment;Régiment Errant;Umherziehendes Regiment;;Roaming Regiment;;;;;;;;x
d_roaming_regiment_adj;Roaming Regiment;Régiment Errant;Wanderndes Regiment;;Roaming Regiment;;;;;;;;x
d_ruriks_raiders;Rurik's Raiders;Pilleurs de Rurik;Ruriks Raubzüge;;Rurik's Raiders;;;;;;;;x
d_ruriks_raiders_adj;Rurik's Raiders;Pilleurs de Rurik;Ruriks Jäger;;Rurik's Raiders;;;;;;;;x
d_rus_legion;Rus;Rus';Rus;;Rus Legion;;;;;;;;x
d_rus_legion_adj;Rus Legion;Rus' Légion;Rus-Legion;;Rus Legion;;;;;;;;x
d_sacred_band;Sacred Band;Bande Sacrée;Heiliges Band;;Batallon Sagrada;;;;;;;;x
d_sacred_band_adj;Sacred Band;Bande Sacrée;Heilige Band;;Batallon Sagrada;;;;;;;;x
d_saint_blaise;Order of St. Blaise;Order of St. Blaise;Orden des heiligen Blasius;;Order of St. Blaise;;;;;;;;x
d_saint_blaise_adj;St. Blaise;St. Blaise;Hl. Blasius;;St. Blaise;;;;;;;;x
d_samaritan;The Samaritan High Priesthood;La Grande Prestrise Samaritaine;Das samaritanische Hohepriestertum;;The Samaritan High Priesthood;;;;;;;;x
d_samaritan_adj;Samaritan;Samaritain;Samaritanisch;;Samaritan;;;;;;;;xd_slesvigholstein;Schleswig-Holstein;Slesvig-Holsace;Schleswig-Holstein;;Schleswig-Holstein;;;;;;;;x
d_slesvigholstein;Schleswig-Holstein;Slesvig-Holsace;Schleswig-Holstein;;Schleswig-Holstein;;;;;;;;x;;
d_slesvigholstein_adj;Sleswicker-Holsatian;Slesvig-Holsace;Schlesisch-Holsteinisch;;Schleswig-Holstein;;;;;;;;x;;
d_soldiers_of_the_crescent_moon;Soldiers of the Crescent Moon;Soldats du Croissant de Lune;Soldaten der Mondsichel;;Soldiers of the Crescent Moon;;;;;;;;x
d_soldiers_of_the_crescent_moon_adj;Soldiers of the Crescent Moon;Soldats du Croissant de Lune;Soldaten der Mondsichel;;Soldiers of the Crescent Moon;;;;;;;;x
d_songhai_company;Songhai Company;Compagnie Songhai;Songhai-Kompanie;;Songhai Company;;;;;;;;x
d_songhai_company_adj;Songhai Company;Compagnie Songhai;Songhai-Kompanie;;Songhai Company;;;;;;;;x
d_songhai_spearmen;Songhai Spearmen;Piquiers Songhais;Songhai-Speerkämpfer;;Songhai Spearmen;;;;;;;;x
d_songhai_spearmen_adj;Songhai Spearmen;Piquiers Songhais;Songhai-Speerkämpfer;;Songhai Spearmen;;;;;;;;x
d_sons_of_ireland;Sons of Ireland;Fils d'Irlande;Söhne von Irland;;Sons of Ireland;;;;;;;;x
d_sons_of_ireland_adj;Sons of Ireland;Fils d'Irlande;Söhne Irlands;;Sons of Ireland;;;;;;;;x
d_sons_of_judea;Guardians of the Temple;Gardiens du Temple;Wächter des Tempels;;Guardians of the Temple;;;;;;;;x
d_sons_of_judea_adj;Temple Guardian;Gardien du Temple;Tempelwächter;;Temple Guardian;;;;;;;;x
d_syracuse;Syracuse;Syracuse;Syrakus;;Siracusa;;;;;;;;x
d_syracuse_adj;Syracusian;Syracusienne;Syrakusisch;;Siracusano;;;;;;;;x
d_thousand_spears;Thousand Spears;Mille Piques;Tausend Speere;;Thousand Spears;;;;;;;;x
d_thousand_spears_adj;Thousand Spears;Mille Piques;Tausend Speere;;Thousand Spears;;;;;;;;x
d_tobruk;Tobruk;Tobrouk;Tobruk;;Tobruk;;;;;;;;x
d_tobruk_adj;Tobrukian;Tobroukienne;Tobrukisch;;Tobruquiano;;;;;;;;x
